"lat";"long";"accuracy";"formatted_address";"index";"tipo";"default"
-30 0288825;-51 2218359;"premise";"R. Pinto Bandeira, 520 - Centro Histórico, Porto Alegre - RS, 90030-150, Brazil";1021;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R PINTO BANDEIRA, 520"
-30 0274194;-51 2208443;"street_address";"R. Cel. Vicente, 430 - Centro, Porto Alegre - RS, 90030-041, Brazil";1036;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL VICENTE, 430"
-30 0252268;-51 2202837;"street_address";"R. Comendador Manoel Pereira, 234 - Centro, Porto Alegre - RS, 90030-010, Brazil";1041;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R COMENDADOR MANOEL PEREIRA, 234/2"
-30 028303;-51 2222575;"street_address";"Av. Alberto Bins, 445 - Centro Histórico, Porto Alegre - RS, 90030-142, Brazil";1047;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"AV ALBERTO BINS, 445"
-30 0316531;-51 2286432;"establishment";"R. Riachuelo, 1317 - Centro, Porto Alegre - RS, 90010-241, Brazil";1048;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R RIACHUELO, 1609"
-30 0367008;-51 2277635;"street_address";"R. Cel. Genuíno, 330 - Centro Histórico, Porto Alegre - RS, 90010-350, Brazil";1822;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL GENUINO, 330"
-30 0284925;-51 220798;"establishment";"R. Cel. Vicente, 558 - Centro Histórico, Porto Alegre - RS, Brazil";2937;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL VICENTE, 558"
-30 0267747;-51 2203193;"street_address";"R. Voluntários da Pátria, 627 - Centro, Porto Alegre - RS, 90030-003, Brazil";358;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R VOLUNTARIOS DA PATRIA, 627"
-30 0252583;-51 2212848;"street_address";"R. Cel. Vicente, 194 - Centro Histórico, Porto Alegre - RS, 90030-040, Brazil";1559;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL VICENTE, 194"
-30 0284925;-51 220798;"establishment";"R. Cel. Vicente, 558 - Centro Histórico, Porto Alegre - RS, Brazil";2127;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL VICENTE, 558"
